,AN3,AN4,AN5,AN6,AN7,AN8,AN9,AN10,Speed
1080057,-0.4302413353557133,-3.2662870088747384,1.0106538736307993,-2.148670324809455,4.380811724797391,0.1487595161888748,-2.5808011402841657,-0.5756594679551199,0.0006264448165893
444915,0.4895311496578025,2.6655143719823915,-0.6964167323661967,-3.527901360975542,-0.755279866210425,-3.807665243445496,-0.2366372379141726,-1.0275451210327446,0.0006212946027517
9471972,-4.04402142584784,3.836902523944961,10.686880873086366,7.20803784030788,-8.021993127381686,18.32420568702355,-7.1324919368706485,1.460636107652795,1795.8248161068186
1127538,-1.2726268761169794,1.340882828216269,0.878287065080367,0.6599845789605752,-3.013538946584827,2.231248289878879,-1.059937997055905,-0.4413522627372812,0.0006084330379962
6655381,-4.844049272274877,3.497058083256806,-0.5714666958038627,0.3791493275817833,3.7611819037767193,14.50113618289524,-0.5248230973295136,0.7417029244642631,1800.0469046439976
6652017,-3.4921486146431624,4.185348593010882,-0.4667242487462669,1.7742766945991868,6.966575736475879,-13.973099126849528,4.693195589032827,6.45106037457784,1799.4531537238508
1229372,0.4572238740263741,-2.512145605976419,-0.378383852080442,-2.4362716044684367,0.3714623427085732,2.09997876460797,3.351117487763985,2.783196012495965,0.0006405916064977
3926147,-3.7278741096397567,-0.448423918889945,0.815183360511437,-1.149682369965236,1.7344971489084442,2.713545949597444,0.0563664747002933,0.7017348740159327,0.0006212946027517
6229540,4.71670673189246,0.5438944283954645,0.8622569461854609,7.04152351421005,-3.233236896100444,-11.120987001736204,-20.360384209483275,4.360595644981253,1799.7805543150753
8070734,-2.44985769671823,-0.4415909672330723,-1.2540052501628038,-7.475659532367055,9.929117198302364,-6.464027957815041,2.6998046201233765,-4.021752004822095,1798.681038217619
8132976,-3.7033364363733856,3.1205107961705165,1.8037157133221635,0.0539068835523893,2.018258706710048,-2.769415073518482,-1.7587679858301195,-5.411730494861509,1796.4586645597592
4745527,0.8429466544478164,1.6280093284825994,-1.8517699131043628,1.9967657667136964,0.6582132648417399,1.7912212923900883,-1.055811302337263,-1.6545454211494264,0.0005981419235467
3822826,-1.357381651189002,-1.637668803423716,1.9774494259105997,0.7879418302506495,4.083608519324322,-8.586465331359898,-4.627833703366507,-2.5527123409944275,0.0006251595914363
3181963,-0.2022734835017912,-1.979548206912609,1.392796932114288,-1.1178744029513417,2.029765443809177,3.353087639668956,3.9284856943746234,2.2453668316852093,0.0006367359310388
9356875,3.253233450029807,3.898056770513165,1.500256789418368,7.792036839813552,1.3684705944261812,5.157436859214078,-0.4056749828890257,-2.815528206673323,1804.331239993684
7977980,-4.058390582505339,4.599415167363112,1.773247137092628,-3.3386745753715608,1.557302774391441,4.395310995432564,5.403775539176136,-0.4083442264327815,1802.899537104182
2126712,-0.1575814345888206,2.459721119913692,0.0888610269641503,-0.4086656338454653,-1.3735614729632344,0.7618178539975945,1.5470519978553054,-0.7277808548339332,0.0005659833550453
2836602,-1.8921100498428276,2.466064722517358,-0.1333851552801206,0.999833649825842,1.3559909784667117,-5.484121925530156,-2.663981811110196,-1.8387674904143847,0.0006380211561918
2030400,-0.2689963911254853,-1.846477250056341,-0.128105278648436,-1.3205742294085212,-0.1287379332040388,0.7619445998155111,1.3484487568161314,2.502572047498284,0.0006084330379962
7501302,3.261959295302744,-3.030739293364951,-1.873528190816825,-3.0982466238849558,6.556903473406192,4.573284103622974,4.358153205876256,0.1155941144508474,1801.1111050425095
3921690,1.7643188797954952,0.170330824776023,-2.028636190453544,-1.4413962037248822,-1.3955008166352498,2.842269375055496,2.549998178712225,0.5541171833562354,0.0006097182631492
6943049,-3.840366169867828,-0.8680874448336543,-0.0128809076089125,-0.4971478977855644,-2.011358215708598,-1.0315478199495456,-2.2378220569853684,-3.165943621128213,1796.8770422693342
5628086,0.2777097840221691,2.170451907459613,5.214820759227645,5.82117640044329,-2.8436733670880847,-17.51964050784425,-0.4897432803523306,-1.4663049403358908,1796.9015846494583
2717629,-0.1486866769699864,3.716309587969718,0.0982882690662518,2.301299387951776,-1.2543191957796358,-0.8392642085174364,1.8815826729738283,-3.898511292167112,0.0006393063813447
3426766,0.4769523867358285,-3.207699076158414,1.2849416836816816,-2.3414527749141243,3.366473225915094,4.866190397413447,-0.4398834764890904,1.5289201491331266,-0.0047092977911233
9232837,2.326741526946137,-4.912173736119232,5.878393466656028,3.3874301907588835,-3.0878348119348,8.167189387780311,-1.5733991840890809,-4.26320815641506,1800.2623753873631
4387617,0.0629457729102266,0.7804264425437019,1.0472339841397478,1.6956175599659145,-1.2459308170502257,0.9148597013138766,1.1648052501093062,-1.161126747863212,0.0006045773625373
133222,-1.2624475439097438,-1.2303516013237337,1.5410024572443215,-2.122667180047406,2.744318973330646,2.424651224565293,-0.6365519798959471,1.7204478359522504,0.0006315857172012
1666014,-0.6682188009548067,1.544095158264698,-0.7074788091285154,6.767596370804731,-2.8278346097567257,-8.43660704076423,-1.558638988694708,-3.414174852446498,0.0006354507058858
8735810,3.3847689197100257,-1.0441737751403988,3.2330343786340507,1.9352804025951411,-0.4033671222000476,17.063324954712158,-4.431598034559511,-0.2160792549451192,1796.5843591019511
1610831,0.6394092718058625,0.3023888968871723,-3.994910288485698,-2.9874083016094604,-3.6478233465675225,6.592049057894785,2.873695814217041,-5.269330375194032,0.0006097182631492
2033605,-1.419596591950614,1.0027662843922334,-2.0302701117983086,1.153552544195778,-3.016507692587053,-5.243991721986926,-1.9955663053717996,1.226878936771148,0.0006097182631492
6436716,0.5319058305393314,1.504826182852727,-7.35892591854701,6.165226288842702,-4.340531565597122,9.761530167932776,-5.337147626514527,-3.854673100160617,1803.8625853406263
531402,-0.8711504828566172,0.4139928217329011,-2.1610029990039763,-2.607284653846783,3.524043680552739,1.2824402804087311,-1.917414461262524,1.016436015773151,0.0006187241524457
8311791,3.358964092713064,1.7439043093584288,-7.161310014243313,2.6570430974353023,7.115785798458292,-1.7315983983143313,5.825717623035112,4.141054061405798,1801.9825735185293
8702759,0.2542417136858788,-2.9293600908534545,-1.2822717858048591,0.3002048030776796,-3.116510843283661,-6.000198564439447,0.7226615778955758,-6.391476730213445,1794.637912541628
7165333,0.6939449912102524,0.1034875978490789,-1.3600945329436895,-3.927464614499288,4.061267963636699,2.059177056236086,-3.0625036315006366,-1.3450971421073463,1797.653948343359
4170837,0.2401625907981738,-5.453286941269155,-0.6556883430713787,1.1917704049488886,0.9919387312346742,-3.352868630351232,-4.064005864318459,2.817723685726782,0.0006560329347848
3107074,-0.9175389972442072,-0.9272816576392332,-3.427479270864278,-1.0605471727277078,-4.4866536870099525,2.3003844057342837,0.9694256398361176,0.0631753345951438,0.0006290152668952
4590838,0.9617779841609884,-0.0132235541839298,-2.432149003897793,4.354908503336795,1.0820161154848935,-4.50933941097797,-1.6945664227740571,-0.4937941474167422,0.0006045773625373
3820470,1.2208168996281656,-2.3344282081661123,-1.1847802046220748,-1.9144040330205685,3.544176166128252,-0.4631534494858766,-0.4688998812011309,-2.249170138177255,0.0006187241524457
2186427,-1.0271844949846445,0.3738569055446514,0.9713082439312712,-1.2094281297624825,-0.5775769259972671,-2.5952986251629357,0.5842134127326841,-1.0045266722122,0.0006457418203353
8128515,-3.009785189649312,2.8029993221074574,-4.900903261911413,-3.927584983549026,-2.4365000078611274,-9.58345865584769,-4.12880497820237,3.653492997674381,1802.222591008991
4013347,0.1818738277638551,-2.03673715525325,0.4336686630593612,-4.30834522263523,5.743072566768327,-0.3546748725763921,-0.4696743354267839,3.890754996928283,0.0005749892443418
3593884,-0.5860089038812196,-0.6124650445821529,-2.886068610488437,4.090527390873131,0.8990225365827071,0.5298357290282312,-1.5635392056844597,1.544657625419657,0.0006277300417423
1647185,0.7807318934727108,-1.3931144435451748,0.4721347699780017,-4.426143595890607,-0.1913273470169029,4.405918551376089,4.720190398627891,1.2047112847859454,0.0429406389594078
1395165,3.004933150365076,0.5631519198280703,-0.6241369474446401,-0.8647411215620544,-11.560055892712908,-0.28732065380817,-2.947185089745159,0.2488485606348452,0.0006225891411304
1764825,-0.2339263362498352,-1.3818262227135252,-1.8806818270729853,-1.6651409258618233,0.5729105431279263,-2.324356140502329,-0.9601210056737596,0.9397999698412604,0.0006084330379962
3160982,-0.7706419151591679,-0.3764974616915352,0.1586273677600547,0.1060666606286898,-0.2617891634065542,-2.7357357872783066,-1.7845820482221562,1.2323334596132758,0.0006058625876903
4348200,0.0449622680321262,-0.3511954001872343,-1.5460558316437527,-2.8606603151061925,-0.3303151276615477,-0.9884869061144334,-1.328052931631516,-1.6182915092277752,0.0005981419235467
4179427,-1.087363713134014,0.0226430599669031,0.3730793159315362,-0.9802412769909444,-1.730129241295274,-0.5177753052807279,-0.47496131355209,-0.9040215618378068,0.0006058625876903
9324409,-2.5642645620816458,4.800846112405002,1.2184546973842847,5.096538906108656,-1.5684882196310517,7.601215873124461,-6.672270669072281,2.777098002387028,1795.411224598065
2431499,-0.4454618812030856,0.4695175660536715,-1.961761406380683,-3.972607827682692,0.718479844405479,-1.9627596415313224,-1.5730824202099547,0.9653202506338452,0.0006264448165893
7366581,-3.2647270133941784,3.131358194612939,6.177937253736536,-6.106168137125247,3.4945320651352945,-3.039723543344802,8.38936927417914,-3.3206260744847502,1795.0042184824124
3133816,0.3135989063582566,-0.2585499342421398,-1.4689984935894609,-3.3127444386571785,-1.024092142979048,1.8896412839115195,-0.6422266511113515,2.8972370377612404,0.0006122980266809
8754985,2.68010508887556,7.291091141289117,-6.837171251670676,-5.029694546224934,-2.8502178665633497,-7.54681697009869,-6.69836504932712,-7.816331972386322,1800.8992195827886
4809556,0.1915939094707311,-1.2095655108283403,-1.1388624373536849,-1.036223762159077,10.510131055228058,-2.058002359743387,3.5872609884131186,-2.028932247091742,1797.6000773822889
3176848,0.0136245810298439,1.3136028119718983,-0.4094329242082312,2.0907380230984502,-0.0045910578835563,7.486236143524624,-0.4516195800554539,0.0760606934394066,0.0006238743662834
623564,-0.0801218565879756,-2.9423530004599003,-0.5643010855652392,-6.491847115519564,0.1150391429768318,5.52062844890835,2.6659361197879266,4.628894008760755,0.0005994271486997
2053223,0.9926066955635836,-0.3001088317218875,0.6291400894941762,-2.8726335294150678,-1.608434194262072,4.864153144781344,1.3187874395599852,0.7306829871700352,0.0006148684769868
4562955,0.2901622969538017,-1.849757485182992,-0.1961116605671122,-2.6239754937436928,1.1336363282429112,-2.8290626472194806,0.8453638510046791,3.706532927663324,0.0006007123738527
4577330,1.3236278133268842,1.82413039082643,-3.234018965056166,-4.858272654989447,-3.688087376156226,9.218205629947729,1.114251375896856,-0.2290828920473965,0.0006071478128433
3370490,0.6963163755383107,-2.7723058407185777,2.629479940594174,-2.7745487189296485,3.993402141035947,-0.0825860838272741,-1.85228761385328,1.0961998047035495,0.0006135832518339
5407503,2.1570701957554426,0.4591055943104568,-0.9582548115689026,-6.92268851090152,-4.722717627186639,4.754486089607452,-3.71794106767458,-0.0324967664246465,1797.6790846316144
2430437,2.450088619293945,-2.3219098767767856,-2.567281331638805,-1.2932415081125397,-0.2801147908855652,2.9196821792117715,2.433286715365414,0.9134288922133338,0.0006187241524457
1426583,1.2067840234422322,1.8452115022878648,-1.4365666618663815,-1.071311122249776,-5.262635684000885,4.229576908517628,3.0293545898914864,-0.6255243171084051,0.0006418768316507
4473527,-1.995672291351893,4.154766011805108,0.1772316035302355,-0.6480113646517005,-2.1852908250827765,2.6535774705865016,-0.2247725246208054,1.032699010871713,0.0005968566983938
6245980,3.169031641140407,0.5163546064180776,1.2753540291809125,-4.056842892237428,1.2578120646632711,-12.323022205031137,8.637758483197175,-8.279985985627361,1798.5762964049354
1225937,0.710203804440547,-2.135991622527659,-1.7155059875175356,-1.9574589529209048,-1.9216401929650264,3.407837173236268,-0.0506722324394753,1.4269136858767726,0.0006200093775987
284825,-0.4708130371144525,-3.554257699149642,-1.4353099398035556,-6.2838254701749126,2.6004275361114404,-7.02358035776498,-3.2898405445739622,2.591843377805263,0.0006470270454883
9462640,1.0251331873036718,5.9138976052373815,-6.541787073589291,-6.592654148643868,1.1008685437318315,-9.037220393711662,13.109378735808765,7.712993515180606,1796.7639202382416
7644743,3.668822125175744,-8.396479949920254,4.4499317972132815,0.8317334401719971,3.887546710043308,-7.305811774337063,14.468503422012514,1.9912889190748624,1794.814482302405
5069969,-1.7458402181339074,-2.1282815841024783,5.846090005854005,0.3718419597958617,-1.083497201727929,11.9442102622311,8.925288806066792,0.090654026351723,1803.02882129699
9333626,1.7006112025281173,1.3879033738743547,-7.5548278311124255,1.7596619590273437,1.0694559907244738,3.417775491779704,8.221355942534464,5.119496810377813,1794.8204650534317
5743398,2.3174685746086143,-0.0259673553788495,0.6139833623400104,-4.894446300448109,-1.4478358152870814,0.6606301538786795,5.931818090817507,2.5049708418402017,1803.0383980656045
5501845,-2.240807781693557,-4.29754396398625,2.546212635934354,-0.1828071995163862,-2.2336266168924124,-2.3344101138272366,-2.989636770650452,1.1717347318635267,1794.4679281739518
5779170,-4.630599127773151,-1.442569034720612,-2.0119200388972587,-7.70842076613093,-6.206606070850494,-0.2472951375650908,8.538796329030802,-1.7885827258521434,1803.9655323280024
58752,0.4935544120985647,-0.3188502438914249,0.1362511391704902,3.0294963365931133,-4.145572735755176,3.408218342644561,-0.1436552011540957,-1.2991118599117422,0.0006032921373844
8897269,0.4103889106323359,-1.7087783909843384,-3.748002032247875,-6.651592809917789,-2.1335581822373038,1.1897645890712734,-6.360368912710862,6.9957575304251085,1797.810761924833
452982,-1.441021570134688,-0.9882091105659948,-0.1743647063244134,1.9131938900458267,3.1057903982372475,-1.3612873626074615,-3.380114321430612,0.3622390298535012,0.0006354507058858
9403503,1.9021283720105768,5.831839721240931,-7.045799149916726,-0.3052365807992106,0.962605438778333,10.111974552273743,-0.4183528397013158,4.613906985112265,1803.626161867753
2342887,1.2403514226971883,-4.820011914557978,-2.2727553644729777,0.0718401640411824,5.065426397156546,-1.978802307043224,-2.6994473412632938,0.905172266822774,0.0006058625876903
827342,0.0428051895280478,-2.1150312119711403,1.7597287217341362,-2.805268611091797,3.378087397160719,0.7358433489155556,0.3698759831355085,2.6657773509763905,0.0650682859122753
2071617,-0.0712756413258758,2.117166400234233,-1.8859617037046696,0.2907460706550269,2.0385408046530538,8.326565576085287,0.511219937021711,-1.430741818602352,0.0006483122706413
5910204,-7.13700967981088,-0.3927900361086801,1.1315775247147457,2.565280587043401,-8.252232605330294,-3.0016895594461896,-6.703041749549846,-7.740134263739866,1798.509259024635
6694039,0.851832394952019,1.0392277272875456,-2.915446216670368,-1.0804273188114162,-6.716822874601753,-7.387023981449736,-8.74468253231516,2.5023881565122044,1800.087006543763
2437812,-1.8132689923266183,-3.603149266143822,-1.143925777794793,1.625954423816158,1.7418526337702864,-3.091092850580545,-1.2256562900729475,-0.222477664220302,0.003329049795866
8323629,-5.108785984541457,0.398997923809136,-3.667610088506572,3.15634621623552,-3.6818184237056784,10.593267122529582,-7.907938504335926,2.613265761265568,1797.766472099349
1640965,0.5678389603959572,-0.932346797690672,-4.003206846057437,-7.705749612812023,-4.111116262570445,7.375592636210577,-0.7150905851407774,-1.3163756965271507,0.0006341654807329
9029534,2.2329436794901443,-2.6351259184811693,3.621658274474054,2.36426515258708,4.211191749461341,2.824891147748478,-0.1154365200622408,5.149331455137215,1802.7864107061175
8179470,-1.0553964963866014,-2.255822214002385,0.9085105445522532,3.3244183111303243,-2.7378942713002163,4.502836579702933,3.21221556149277,-0.8931752367346893,1797.5294503513724
9241782,-2.828902029162668,2.12172775003249,-5.728809628635648,2.1909222990836725,2.2645621934783784,4.855553039683484,12.372457878846747,1.8864128665596829,1795.2897223485634
3451020,-2.636798524294107,-3.2436140423037982,0.2291471938043832,-7.7429997104605155,-0.1659051643146835,3.77338049969902,2.1901910324647487,2.0695264250453973,0.0006354507058858
4558775,-2.1207564159719947,1.0842924033236851,0.2285188327729702,1.8389351964310312,-0.9706650721245282,0.1533428686338343,-0.1639019136117505,1.7012325124103678,0.0006007123738527
6101870,-1.1435260413696404,1.2706998668744915,-0.7160993006366954,0.569622366214698,7.081041373660628,-0.0517402406571046,3.612493438755764,0.5181524537357629,1796.6992803253231
5509598,2.301433824836977,-3.2539416230962246,-0.3443609994764513,3.893442346521142,3.3147424180931004,-3.188512867914054,9.342676539923628,2.768366396719334,1797.743728911504
3750821,0.1829403213199638,-0.2646039621228827,1.2150502186687662,1.128395972603287,-2.123863299175636,1.652312535726066,0.1805587371678224,-0.3306640474927715,0.0006084330379962
8760238,4.097462620974507,-4.456733574648349,2.35410317635307,-0.6286822751445588,2.3164403424641784,1.232463971904988,6.080507392100259,-7.62571507663119,1798.5170409679413
9450238,-0.6814237367577533,-2.505288212123274,1.1997333226295623,-10.222548900066675,1.277445563089067,-4.26639750037553,4.478778653577262,3.8585229320269,1803.096456952393
1159862,0.1179381503492564,-0.5026941975743016,-0.9306054274691268,2.5134327092091557,-0.503630387452767,2.066365028132817,3.8013279525496593,2.267109175859433,0.0005775596946477
9588083,-0.2526588248930382,1.6347661302118277,-4.260335117578508,-2.816969634227032,-0.011542307160725,-8.300211245440083,10.556066591365663,0.7816217839717864,1796.753146919422
4002193,-0.9781543774581624,-4.802090516399737,-1.450897494633682,-2.2569140133295704,-0.8709093687633417,-4.425306933699175,1.2539187435592922,-0.2593571247416548,0.0006110034883022
9223987,1.2116100365820996,2.8751284895304963,-1.5940517187118537,-3.162696781866954,9.60356860517341,15.014721924122767,2.8798813182933656,3.5901097398178248,1801.748547513038
9338498,-2.3426354995795653,-2.4430111734691065,0.1142544743533318,1.3130673049193502,-3.531776264170618,0.2794477315443865,-6.975433515275225,-1.4772006840098135,1801.871246312745
3175526,-0.964557663336814,-3.214766167865737,-2.9423845546133816,0.2936493599688848,0.0050872612274107,1.2041365277088645,-2.256845353370798,0.3996688354204201,0.0006122980266809
3750306,-0.1021286239068383,1.69040811469541,1.775818600063212,-4.058235542306926,-1.4956435021109036,8.627556139137596,5.213603480186844,3.32845621052224,0.0006032921373844
8949986,0.222296270624551,2.8817901413835743,-5.524341339388721,-3.827076827017765,-4.386103703318353,-4.781538374581425,3.324224449255887,0.9643434382536832,1799.5991983534768
6863902,1.082411323562552,-1.60183523318725,-5.455818385458912,1.6421431078101096,0.1339790211102672,7.357340270899374,-8.23879632733616,-0.6396423879207349,1802.7379285879435
908257,0.1631875374321422,-2.559951939315115,-2.1721911132987586,3.943460770112533,-1.8491135304025608,3.713411088733534,-2.265228284489629,0.2532270384059908,0.0006483122706413
8642591,0.4849448785703614,3.6606377366179306,1.752690877765418,-3.90901652006608,3.923361720604315,5.005179675963688,4.690857238921464,-2.8497901032952697,1798.95157647226
3864332,0.2893624267867201,1.3380125105545362,-0.1821589403972029,-4.3399116879669375,1.7791488589190867,-1.4115802895477303,-2.1286559378661742,0.279823183056174,0.0006277300417423
6670494,0.1112205914894125,-3.689167251486985,2.1119476654208635,0.2341977549049088,5.757190704902753,-5.348587303229095,-1.343350638361538,12.629704330773912,1794.3248792868108
7473588,2.9535928172954717,3.647595316825995,4.12236684216903,-2.793489762072292,3.390299661137232,-5.454318773634026,2.7121136001512114,-4.832279667550442,1803.6638706671076
8968797,-1.9618509603398184,2.9842155481764947,-6.46592279036458,-2.822359883279169,0.6499073563892147,-5.212117794830841,7.316175227363903,-1.8950084260865752,1796.90637085028
9458752,3.62651005502373,-4.145347637806593,3.6602024920284766,0.6963657039516373,-1.3142127857029988,1.5336308487743695,1.9201734925017635,-4.228602035665045,1795.1718097496778
3221517,1.019581862987481,3.626751307335992,0.2995418956317007,1.072157695419334,-4.891227951907005,-3.437028785402487,-0.5315766201154993,-0.3720470230198568,0.0006084330379962
5077743,1.569050741759506,-2.422158470648734,-0.9423480010949652,5.001062527298925,1.164169755773009,11.757984405980917,-5.593906868906581,1.6072512987781973,1803.8913156464696
5899906,-4.127651316376265,-5.527645974102144,2.4935964924784817,-4.7078066206765605,-4.740685189717282,-13.75601486355628,-1.1771835167618356,-1.446554510324609,1795.9648736184463
8533232,-0.3305709701477329,2.522777371896722,-3.157968883617568,0.5829200710890425,9.554546221951451,-0.7187798267827841,6.489893969367532,-2.1264050155878067,1801.187714824453
831264,0.1671138949459418,0.7801612228995152,-0.8168419413734227,-0.3157814523124565,-3.198856301298461,-1.5386476317819735,-0.4019687697956604,-4.529389739903207,0.0005968566983938
